start_time,end_time,captions
00:38:47.179,00:38:49.170,'you take if you are pregnant or breastfeeding or if'
00:38:49.170,00:38:51.840,'you have kidney or liver problems including hepatitis'
00:38:51.840,00:38:54.400,'If you have hepatitis B do not stop taking BIKTARVY'
00:38:54.400,00:38:57.219,'without talking to your healthcare provider Common side effects were'
00:38:57.219,00:39:01.050,'diarrhea nausea and headache No matter where life takes you'
00:39:01.050,00:39:03.099,'BIKTARVY can go with you Talk to your healthcare provider'
00:39:03.099,00:39:06.469,'today VO Ninety two percent of students in high needs'
00:39:06.469,00:39:08.389,'schools can't BIKTARVY can go with you afford essential school'
00:39:08.389,00:39:09.570,'supplies'
00:39:09.570,00:39:12.550,'Subaru and our retailers are there to help by giving'
00:39:12.550,00:39:14.500,'millions of dollars in funding'
00:39:14.500,00:39:17.199,'along with school supplies students need'
00:39:17.199,00:39:19.349,'We call it The Subaru Love Promise'
00:39:19.349,00:39:21.849,'and we are proud to be the largest corporate supporter'
00:39:21.849,00:39:23.239,'of AdoptAClassroom'
00:39:23.239,00:39:24.119,'org'
00:39:24.119,00:39:26.800,'It's just one of the reasons Forbes ranked Subaru the'
00:39:26.800,00:39:30.219,'number one automotive brand for social impact'
00:39:30.219,00:39:31.000,'Subaru'
00:39:31.000,00:39:33.110,'More Than a Car Company'
00:39:33.860,00:39:35.969,'Are you tired of clean clothes that just don't smell'
00:39:35.969,00:39:39.380,'clean Downy Unstopables in wash scent boosters keep your laundry'
00:39:39.380,00:39:42.460,'smelling fresh waaaay longer than detergent alone If you want'
00:39:42.460,00:39:44.320,'laundry to smell fresh for weeks'
00:39:44.320,00:39:49.139,'Make sure you have Downy Unstopables in wash scent boosters'
00:41:52.519,00:41:54.969,'SO AS WE HAVE BEEN RORRING TONIGHT SPECIAL COUNT JACK'
00:41:54.969,00:41:57.650,'SMITH AND HIS TEAM HAVE BEEN STEAMING ALONG IN THEIR'
00:41:57.650,00:41:58.670,'NEW FEDERAL PROSECUTION'
00:41:58.670,00:42:01.650,'OF FORMER PRESIDENT DONALD TRUMP WITH NEW WRANGLING TONIGHT'
00:42:01.650,00:42:03.050,'WITHIN THE LAST FEW MINUTES'
00:42:03.050,00:42:04.699,'OVER A POTENTIAL PROTECTIVE'
00:42:04.699,00:42:09.530,'ORDER CONCERNING WHAT TRUMP WILL BE ALLOWED TO PUBLICIZE'
00:42:10.809,00:42:12.309,'THEY'RE ALSO STEERMING'
00:42:12.309,00:42:13.769,'ALONG IN THEIR ONGOING'
00:42:13.769,00:42:14.599,'INVESTIGATION'
00:42:14.599,00:42:16.179,'OF TRUMP PARTICULARLY'
00:42:16.179,00:42:17.730,'RELATED TO THE FAKE'
00:42:17.730,00:42:18.480,'ELECTORS SCHEME'
00:42:18.480,00:42:21.400,'THAT STRETCHED ACROSS SEVEN DIFFERENT STATES'
00:42:21.400,00:42:24.300,'REPORTER AMY GUARDNER AND HER COLLEAGUES AT THE WASHINGTON POST'
00:42:24.300,00:42:27.059,'REPORT TODAY QUOTE THE SMITH INVESTIGATION'
00:42:27.059,00:42:28.300,'INTO'
00:42:28.300,00:42:30.500,'THE ELECTORS DOES NOT APPEAR TO BE OVER'
00:42:30.500,00:42:32.309,'IN RECENT DAYS FEDERAL PROSECUTORS'
00:42:32.309,00:42:34.860,'HAVE ISSUED A NEW RAFT OF SUBPOENAS'
00:42:34.860,00:42:36.860,'ABOUT THE FAKE ELECTORS SCHEME'
00:42:36.860,00:42:39.039,'IN MULTIPLE STATES'
00:42:39.789,00:42:40.619,'OKAY'
00:42:40.619,00:42:43.369,'WELL THERE ARE ALREADY FELONY STATE CHARGES'
00:42:43.369,00:42:46.199,'PENDING AGAINST TRUMP'S FAKE ELECTORS IN MICHIGAN'
00:42:46.199,00:42:49.139,'ARE MORE TRUMP FAKE ELECTORS GOING TO GET CHARGED IN'
00:42:49.139,00:42:54.019,'MORE STATES GIVEN THE SCHEME DID STRETCH ACROSS SEVEN STATES'
00:42:55.880,00:42:58.590,'IF THERE ARE GOING TO BE ADDITIONAL CHARGES BROUGHT AGAINST'
00:42:58.590,00:43:00.059,'FAKE ELECTORS'
00:43:00.059,00:43:02.170,'AT THE FEDERAL LEVEL OR ELSEWHERE'
00:43:02.170,00:43:05.400,'DOES THAT OPEN UP NEW AVENUES FOR POTENTIAL WITNESS TESTIMONY'
00:43:05.400,00:43:08.130,'AGAINST TRUMP AND HIS EXISTING CO DEFENDANTS'
00:43:08.130,00:43:09.860,'ARE ANY OF HIS UNINDICTED'
00:43:09.860,00:43:11.160,'COCONSPIRATORS'
00:43:11.929,00:43:13.130,'I HAVE MANY QUESTIONS'
00:43:13.130,00:43:15.340,'I DID NOT KNOW THIS WAS STILL AN OPEN FEDERAL'
00:43:15.340,00:43:16.389,'MATTER'
00:43:16.389,00:43:18.670,'JOINING US NOW IS AMY GARDNER NATIONAL POLITICAL REPORTER FOR'
00:43:18.670,00:43:19.869,'THE WASHINGTON POST'
00:43:19.869,00:43:21.869,'I APPRECIATE YOU BEING HERE TONIGHT TO TALK ABOUT THIS'
00:43:21.869,00:43:23.820,'REPORTING THANK YOU'
00:43:24.539,00:43:27.880,'IT'S GREAT TO BE HERE THANKS RACHEL'
00:43:27.880,00:43:30.500,'DO WE KNOW ANYTHING ABOUT THE CONTOURS OF THE FEDERAL'
00:43:30.500,00:43:31.480,'INVESTIGATION'
00:43:31.480,00:43:32.090,'INTO'
00:43:32.090,00:43:34.789,'THE FAKE ELECTORS AND HOW THAT INVESTIGATION'
00:43:34.789,00:43:36.590,'MIGHT DIFFER OR OVERLAP'
00:43:36.590,00:43:38.309,'WITH SOME OF THE STATE INVESTIGATIONS'
00:43:38.309,00:43:40.909,'THAT HAVE ALREADY BORNE FRUIT IN TERMS OF CHARGES'
00:43:40.909,00:43:43.380,'IN MICHIGAN AND THAT MAY YET BEAR FRUIT IN OTHER'
00:43:43.380,00:43:44.699,'STATES INCLUDING'
00:43:44.699,00:43:45.559,'GEORGIA'
00:43:45.559,00:43:46.579,'NEW MEXICO'
00:43:46.579,00:43:48.460,'ARIZONA WISCONSIN'
00:43:49.800,00:43:51.590,'I THINK WE DO WE LEARNED QUITE A BIT FROM'
00:43:51.590,00:43:52.989,'THE FEDERAL INDICTMENT'
00:43:52.989,00:43:54.690,'THIS LAST WEEK'
00:43:54.690,00:43:56.030,'WE LEARNED THAT'
00:43:56.030,00:43:58.639,'JACK SMITH IS ALLEGING SOMETHING QUITE'
00:43:58.639,00:43:59.369,'REVELATORY'
00:43:59.369,00:44:00.510,'IN MY VIEW'
00:44:00.510,00:44:02.310,'WHICH IS THAT'
00:44:03.360,00:44:05.480,'THE TRUMP CAMPAIGN'
00:44:05.929,00:44:08.210,'WAS BASICALLY EXECUTING A SCAM'
00:44:08.210,00:44:09.730,'HE ALLEGES'
00:44:09.730,00:44:12.159,'BY CLAIMING THAT THE ELECTORS WERE MEETING'
00:44:12.159,00:44:13.389,'ONLY TO'
00:44:13.389,00:44:17.000,'PRESERVE THEIR LEGAL RECOURSE SHOULD ANY OF THEIR'
00:44:17.000,00:44:17.679,'LAWSUITS'
00:44:17.679,00:44:20.050,'PREVAIL IN COURT IN THE VARIOUS STATES WHERE THEY WERE'
00:44:20.050,00:44:22.730,'CONTESTING THE RESULTS WHAT JACK SMITH IS ALLEGING IN THIS'
00:44:22.730,00:44:23.769,'INDICTMENT'
00:44:23.769,00:44:26.539,'IS THAT PEOPLE INCLUDING RUDY GIULIANI'
00:44:26.539,00:44:27.590,'KNEW ALL ALONG'
00:44:27.590,00:44:30.190,'THAT THEY WERE PLANNING TO USE THESE ELECTOR'
00:44:30.190,00:44:31.059,'CERTIFICATES'
00:44:31.059,00:44:31.769,'TO'
00:44:31.769,00:44:35.579,'ATTEMPT TO OBSTRUCT THE PROCEEDINGS ON JANUARY 6th'
00:44:35.579,00:44:37.320,'2021 AND THAT'S PRETTY REMARKABLE'
00:44:37.760,00:44:40.780,'TO YOUR QUESTION WHERE THAT DIFFERS FROM WHAT WE THINK'
00:44:40.780,00:44:42.940,'WHAT IS HAPPENING IN SOME OF THE STATES AND WHAT'
00:44:42.940,00:44:45.519,'WE THINK IS GOING TO CONTINUE HAPPENING IN GEORGIA'
00:44:45.519,00:44:48.349,'POTENTIALLY NEXT WEEK IN NEW MEXICO'
00:44:48.349,00:44:49.380,'POTENTIALLY IN WISCONSIN'
00:44:49.380,00:44:52.250,'WHERE GOVERNOR TONY EVERS HAS CALLED FOR AN INVESTIGATION'
00:44:52.250,00:44:53.170,'THERE'
00:44:53.170,00:44:56.369,'IS FOCUSED MORE ON THE ELECTORS THEMSELVES IT APPEARS'
00:44:56.369,00:44:58.179,'MR SMITH IS FOCUSED ON'
00:44:58.179,00:44:59.500,'THE TRUMP CAMPAIGN'
00:44:59.500,00:45:00.460,'HIS LAWYERS'
00:45:00.460,00:45:01.989,'WHO WERE EXECUTING'
00:45:01.989,00:45:02.820,'THE PLAN'
00:45:02.820,00:45:04.699,'NOT THE ELECTORS THEMSELVES'
00:45:04.699,00:45:06.380,'THAT'S ONE OF THE KEY DISTINCTIONS'
00:45:06.380,00:45:07.740,'BETWEEN THE'
00:45:08.150,00:45:10.400,'FEDERAL AND STATE INVESTIGATIONS'
00:45:11.769,00:45:14.579,'CAN YOU TELL ANYTHING I WAS VERY SURPRISED IN YOUR'
00:45:14.579,00:45:15.230,'REPORTING'
00:45:15.230,00:45:17.039,'TODAY VERY INTERESTED'
00:45:17.150,00:45:18.289,'THAT YOU DESCRIBED'
00:45:18.289,00:45:21.130,'NEW SUBPOENAS NEW RAFT OF SUBPOENAS GOING OUT ON THE'
00:45:21.130,00:45:22.550,'ELECTORS ISSUE'
00:45:22.550,00:45:24.090,'EVEN NOW'
00:45:24.230,00:45:26.360,'IS THERE ANYTHING DIFFERENT THAT YOU CAN TELL FROM WHAT'
00:45:26.360,00:45:28.989,'YOU KNOW ABOUT THE NEW SUBPOENAS COMPARED TO WITH EARLIER'
00:45:28.989,00:45:30.360,'PARTS OF THE INVESTIGATION'
00:45:30.360,00:45:33.510,'IN TERMS OF HOW IT'S EVOLVING'
00:45:33.510,00:45:34.219,'UNFORTUNATELY'
00:45:34.219,00:45:36.670,'NOT WE DON'T KNOW VERY MUCH AT ALL WHAT WE'
00:45:36.670,00:45:38.880,'DO KNOW IS IN THE STATES'
00:45:38.880,00:45:41.620,'THE FOCUS HAS ALSO INCLUDED'
00:45:42.050,00:45:42.809,'AN EXAMINATION'
00:45:42.809,00:45:43.510,'OF THE ELECTORS'
00:45:43.510,00:45:44.380,'THEMSELVES'
00:45:44.380,00:45:47.010,'WE KNOW FOR INSTANCE THAT IN GEORGIA'
00:45:47.010,00:45:49.019,'AT LEAST THREE OF THE ELECTORS'
00:45:49.019,00:45:50.050,'WHO VOTED'
00:45:50.050,00:45:51.719,'ON DECEMBER 14th'
00:45:51.719,00:45:53.019,'2020'
00:45:53.130,00:45:53.829,'FOR'
00:45:53.829,00:45:55.230,'DONALD TRUMP AND'
00:45:55.230,00:46:00.150,'SORT OF PRESENTED THEMSELVES AS THE TRUE PROPER ELECTORS'
00:46:00.150,00:46:03.119,'ARE UNDER INVESTIGATION AND ARE TARGETS IN THE INVESTIGATION'
00:46:03.119,00:46:04.210,'BY'
00:46:04.210,00:46:07.460,'FULTON COUNTY DISTRICT ATTORNEY FANI WILLIS'
00:46:07.460,00:46:10.409,'WE REALLY DON'T KNOW MUCH MORE ABOUT WHAT'S HAPPENING WITH'
00:46:10.409,00:46:12.639,'THE FEDERAL INVESTIGATION IT'S NOT UNUSUAL AS I'M SURE YOU'
00:46:12.639,00:46:13.699,'KNOW'
00:46:13.699,00:46:14.550,'FOR'
00:46:14.550,00:46:15.719,'SUBPOENAS TO CONTINUE'
00:46:15.719,00:46:17.210,'AFTER AN INITIAL INDICTMENT'
00:46:17.210,00:46:20.329,'WE ALSO AS YOU NOTED IN THE PREVIOUS BLOCK'
00:46:20.329,00:46:21.710,'THERE ARE SIX'
00:46:21.710,00:46:22.760,'COCONSPIRATORS'
00:46:22.760,00:46:25.120,'UNNAMED IN THE'
00:46:26.150,00:46:27.730,'INDICTMENT IN THE FEDERAL INDICTMENT'
00:46:27.730,00:46:30.269,'AND WE KNOW WHO FIVE OF THOSE SIX ARE'
00:46:30.269,00:46:32.489,'GIULIANI OF COURSE IS ONE OF THEM'
00:46:32.489,00:46:33.809,'AND WE'RE'
00:46:33.809,00:46:34.760,'EXPECTING'
00:46:34.760,00:46:35.579,'WE'
00:46:35.579,00:46:38.389,'DON'T KNOW WHETHER THERE WILL BE FURTHER INDICTMENTS BUT IT'
00:46:38.389,00:46:40.460,'CERTAINLY WOULD NOT BE'
00:46:40.460,00:46:41.099,'UNUSUAL'
00:46:41.099,00:46:42.630,'FOR THERE TO BE'
00:46:42.630,00:46:43.400,'ADDITIONAL'
00:46:43.400,00:46:46.090,'CHARGES COMING DOWN THE PIKE'
00:46:47.519,00:46:50.380,'AMY GARDNER NATIONAL POLITICAL REPORTER FOR THE WASHINGTON POST WHO'
00:46:50.380,00:46:52.179,'HAS BEEN REALLY HOT ON THIS STORY'
00:46:52.179,00:46:53.860,'FOR A VERY LONG TIME NOW AND AS IT CONTINUES'
00:46:53.860,00:46:58.039,'TO EVOLVE I APPRECIATE YOU KEEPING US UPDATED THANK YOU'
00:46:58.039,00:46:59.630,'THANK YOU'
00:47:00.099,00:47:01.489,'AGAIN WE HAVE STATE'
00:47:01.489,00:47:04.659,'LEVEL CHARGES ALREADY AGAINST FAKE ELECTORS IN MICHIGAN'
00:47:04.659,00:47:07.070,'WE KNOW OR HAVE REASON TO BELIEVE THERE ARE OPEN'
00:47:07.070,00:47:08.150,'CRIMINAL INVESTIGATIONS'
00:47:08.150,00:47:10.139,'OF OTHER TRUMP ELECTORS'
00:47:10.139,00:47:11.050,'IN GEORGIA'
00:47:11.050,00:47:12.079,'IN NEW MEXICO'
00:47:12.079,00:47:12.840,'IN ARIZONA'
00:47:12.840,00:47:15.030,'AND POSSIBLY IN WISCONSIN'
00:47:15.030,00:47:17.219,'EYES ON THOSE STATES AS THIS STUFF CONTINUES TO EVOLVE'
00:47:17.219,00:47:20.639,'WE'LL BE RIGHT BACK STAY WITH US'
00:47:22.119,00:47:23.420,'AY'
00:47:29.210,00:47:30.510,'WITH'
00:47:38.119,00:47:39.420,'US'
00:48:21.579,00:48:22.929,'I suffer with'
00:48:22.929,00:48:24.239,'psoriatic arthritis and psoriasis'
00:48:24.239,00:48:26.079,'I was on a journey for a really long time'
00:48:26.079,00:48:29.789,'to find some relief COSENTYX works for me COSENTYX'
00:48:29.789,00:48:32.650,'helps real people get real relief from the symptoms of'
00:48:32.650,00:48:33.820,'psoriatic arthritis'
00:48:33.820,00:48:34.789,'or psoriasis'
00:48:34.789,00:48:37.940,'Serious allergic reactions and an increased risk of infections or'
00:48:37.940,00:48:40.530,'lowered ability to fight them may occur Tell your doctor'
00:48:40.530,00:48:43.190,'if you have an infection or symptoms had a vaccine'
00:48:43.190,00:48:46.610,'or plan to or if IBD symptoms develop or worsen'
00:48:46.610,00:48:50.329,'I move so much better because of COSENTYX Ask'
00:48:50.329,00:48:51.910,'your rheumatologist about'
00:48:55.179,00:48:56.480,'COSENTYX'
00:49:02.440,00:49:03.740,'Wherever'
00:49:04.360,00:49:05.850,'you go'
00:49:09.050,00:49:10.750,'Wherever you'
00:49:11.809,00:49:13.110,'stay'
00:49:13.670,00:49:17.190,'All you need is One Key'
00:49:17.190,00:49:19.139,'Earn and use rewards across Expedia'
00:49:19.139,00:49:21.620,'Hotels com and Vrbo'
00:49:31.550,00:49:32.750,'RSV'
00:49:32.750,00:49:34.050,'can'
00:49:42.170,00:49:43.909,'be a dangerous virus'
00:49:43.909,00:49:45.039,'Sneeze for those'
00:49:45.039,00:49:46.340,'60 and older'
00:49:46.340,00:49:47.239,'It's not'
00:49:47.239,00:49:48.719,'just a cold'
00:49:48.719,00:49:51.420,'And if you're 60 or older you may be at'
00:49:51.420,00:49:53.710,'increased risk of hospitalization'
00:49:54.829,00:49:56.730,'Coughing from this highly contagious'
00:49:56.730,00:49:57.820,'virus'
00:49:57.820,00:50:00.769,'Not all dangers come with warning labels'
00:50:00.769,00:50:02.150,'Talk to your pharmacist'
00:50:02.150,00:50:03.010,'or doctor'
00:50:03.010,00:50:04.429,'about getting vaccinated'
00:50:04.429,00:50:05.769,'against RSV'
00:50:05.769,00:50:07.070,'today'
00:50:36.480,00:50:38.769,'music This little light of mine In the world's poorest'
00:50:38.769,00:50:40.070,'places'
00:50:40.300,00:50:42.869,'children with cleft conditions live in darkness'
00:50:42.869,00:50:43.969,'and shame'
00:50:43.969,00:50:47.070,'Talk to your pharmacist or doctor They're shunned outcast living'
00:50:47.070,00:50:48.139,'in pain'
00:50:48.139,00:50:50.599,'You can reach out and change the life of a'
00:50:50.599,00:50:52.699,'suffering child right now'
00:50:52.699,00:50:56.239,'A surgery that take as little as forty five minutes'
00:50:56.239,00:50:57.829,'and your act of love'
00:50:57.829,00:51:00.570,'can change a child's life forever'
00:51:00.570,00:51:01.579,'Please call'
00:51:01.579,00:51:02.260,'scan'
00:51:02.260,00:51:04.440,'or go online to give a new smile'
00:51:04.440,00:51:06.420,'Thousands of children are waiting'
00:51:06.420,00:51:07.740,'Age is'
00:51:36.869,00:51:38.230,'just a number'
00:51:38.230,00:51:39.639,'and mine's unlisted'
00:51:39.639,00:51:42.610,'Try BOOST High Protein With 20 grams of protein for'
00:51:42.610,00:51:45.730,'muscle health versus 16 grams in Ensure High Protein BOOST'
00:51:45.730,00:51:49.139,'High Protein Now available in Cinnabon Bakery Inspired flavor'
00:51:49.139,00:51:53.440,'Learn more at BOOST com TV'
00:51:54.980,00:51:56.409,'SO THE PITCH SOUNDED'
00:51:56.409,00:51:57.449,'AWESOME'
00:51:57.449,00:51:58.719,'LISTEN TO THIS SUCCESS'
00:51:58.719,00:51:59.659,'AT ACN'
00:51:59.659,00:52:02.599,'IS NOT A MYSTERY IF YOU DON'T SUCCEED'
00:52:02.599,00:52:05.619,'ACN DOESN'T SUCCEED ACN USES A MODEL WITH A PROVEN'
00:52:05.619,00:52:07.849,'TRACK RECORD AND IT'S CREATING'
00:52:07.849,00:52:09.150,'MILLIONAIRES'
00:52:11.150,00:52:12.829,'ACN HUH THE'
00:52:12.829,00:52:14.539,'ACN THING THAT WAS SUPPOSED TO MAKE YOU A MILLIONAIRE'
00:52:14.539,00:52:15.619,'IS THIS FANTASTIC'
00:52:15.619,00:52:16.820,'GIZMO IT'S'
00:52:16.820,00:52:17.800,'A VIDEO'
00:52:17.800,00:52:18.550,'PHONE'
00:52:18.550,00:52:19.690,'A MIRACULOUS'
00:52:19.690,00:52:22.630,'SPACE AGE INVENTION THAT LETS YOU SEE THE PERSON YOU'
00:52:22.630,00:52:23.869,'ARE TALKING TO'
00:52:23.869,00:52:25.660,'ON THE PHONE'
00:52:26.420,00:52:28.960,'THE THING IS THOUGH IN ORDER TO ACHIEVE THE PRIVILEGE'
00:52:28.960,00:52:29.889,'OF SELLING'
00:52:29.889,00:52:31.880,'THIS VIDEO PHONE GIZMO'
00:52:31.880,00:52:35.679,'YOU FIRST HAD TO PAY THE COMPANY'
00:52:36.090,00:52:38.300,'499 THEN AFTER PAYING THEM YOUR OWN 500'
00:52:38.300,00:52:38.980,'SPECIFICALLY'
00:52:38.980,00:52:41.219,'FOR THE PRIVILEGE OF BECOMING A SALESPERSON'
00:52:41.219,00:52:42.139,'FOR THEM'
00:52:42.139,00:52:44.650,'YOU THEN HAD TO RECRUIT OTHER PEOPLE TO SELL THESE'
00:52:44.650,00:52:46.730,'VIDEO PHONES OR YOU HAD TO SELL A WHOLE LOT'
00:52:46.730,00:52:47.929,'OF THEM YOURSELF'
00:52:47.929,00:52:50.550,'AND SELLING THEM TURNED OUT TO BE REALLY HARD BECAUSE'
00:52:50.550,00:52:52.900,'THEY WERE NOT REALLY WORTH BUYING'
00:52:52.900,00:52:54.429,'THIS MAGIC ACN'
00:52:54.429,00:52:55.929,'VIDEO PHONE GIZMO'
00:52:55.929,00:52:57.449,'COULD ONLY BE USED'
00:52:57.449,00:52:59.519,'TO CALL OTHER ACN'
00:52:59.519,00:53:00.929,'VIDEO PHONES'
00:53:00.929,00:53:03.150,'SO YEAH YOU COULD MAYBE SELL ONE TO YOUR MOM'
00:53:03.150,00:53:04.440,'IF SHE LOVES YOU'
00:53:04.440,00:53:06.920,'BUT SHE COULD NOT USE IT WITH ANYONE ELSE UNLESS'
00:53:06.920,00:53:09.219,'YOU ALSO SOLD ONE TO YOUR COUSIN OR AUNT AND'
00:53:09.219,00:53:11.679,'EVEN THEN THEY COULD ONLY LOCK TO EACH OTHER BUT'
00:53:11.679,00:53:15.719,'NO ONE ELSE WHO DIDN'T HAVE ONE OF THESE THINGS'
00:53:17.289,00:53:20.840,'INSTEAD OF MAKING MONEY SELLING ACN VIDEO PHONES MOST PEOPLE'
00:53:20.840,00:53:21.760,'WHO WERE RECRUITED'
00:53:21.760,00:53:23.090,'TO SELL THESE THINGS'
00:53:23.090,00:53:26.380,'LOST MONEY THEY PUMPED THEIR SAVINGS INTO THE HEFTY SIGN'
00:53:26.380,00:53:27.550,'UP FEE AND'
00:53:27.550,00:53:29.289,'THEN HAD TO BUY INVENTORY'
00:53:29.289,00:53:32.179,'TO SELL AND THE COMPANY ALSO CHARGED THEM FOR TRAINING'
00:53:32.179,00:53:34.269,'IT ADDED UP TO A LOT AND NOBODY WANTED TO'
00:53:34.269,00:53:35.960,'BUY THESE THINGS'
00:53:36.590,00:53:38.519,'SO SOME OF THE PEOPLE WHO FELT THEY WERE DUPED'
00:53:38.519,00:53:40.000,'INTO THIS NO WIN'
00:53:40.000,00:53:43.909,'FINANCIAL BLACK HOLE OF A BUSINESS SCAM'
00:53:43.909,00:53:44.710,'THEY SUED'
00:53:44.710,00:53:45.579,'THEY SUED'
00:53:45.579,00:53:48.289,'OVER THIS PROMISE OF GETTING RICH THAT THEY'
00:53:48.289,00:53:49.909,'ALLEGED WAS MATERIALLY'
00:53:49.909,00:53:51.210,'FALSE'
00:53:51.980,00:53:54.510,'BUT THE PEOPLE WHO SUED DID NOT SUE THE COMPANY'
00:53:54.510,00:53:56.489,'THAT MADE THESE PHONES'
00:53:56.489,00:53:59.460,'THEY SUED THE GUY WHO MADE THE PROMISE'
00:53:59.460,00:54:02.539,'THE GUY WHO PROMISED THEM THAT SIGNING UP'
00:54:02.539,00:54:03.530,'AND SCRIMPING'
00:54:03.530,00:54:05.070,'ANOTHER 500'
00:54:05.309,00:54:07.760,'TO WIN THE PRIVILEGE OF BEING ALLOWED TO SELL THESE'
00:54:07.760,00:54:08.519,'PHONES'
00:54:08.519,00:54:12.530,'THAT WAS WHAT WOULD MAKE THEM MILLIONAIRES'
00:54:13.099,00:54:14.039,'ACN'
00:54:14.039,00:54:15.269,'IS NOT A MYSTERY'
00:54:15.269,00:54:16.840,'IF YOU DON'T SUCCEED'
00:54:16.840,00:54:17.519,'ACN'
00:54:17.519,00:54:18.840,'DOESN'T SUCCEED'
00:54:18.840,00:54:21.710,'ACN USES A MODEL WITH A PROVEN TRACK RECORD AND'
00:54:21.710,00:54:23.789,'IT'S CREATING MILLIONAIRES'
00:54:24.760,00:54:26.840,'A PROVEN TRACK RECORD CREATING'
00:54:26.840,00:54:29.230,'MILLIONAIRES DONALD TRUMP WAS THE PITCH MAN'
00:54:29.230,00:54:30.389,'FOR ACN'
00:54:30.389,00:54:31.579,'VIDEO PHONE'
00:54:31.579,00:54:34.480,'GIZMOS APPEARING IN PROMOTIONAL VIDEOS WHERE HE TALKED ABOUT HOW'
00:54:34.480,00:54:36.590,'RICH YOU WOULD GET BY SELLING THIS THING HE GAVE'
00:54:36.590,00:54:37.730,'PAID SPEECHES'
00:54:37.730,00:54:38.719,'AT CONFERENCES'
00:54:38.719,00:54:40.400,'ALL ABOUT THIS THING AND HOW YOU SHOULD SIGN UP'
00:54:40.400,00:54:41.940,'TO SELL IT AND YOU WOULD GET RICH'
00:54:41.940,00:54:44.510,'HE BUILT AN ENTIRE EPISODE OF HIS NBC SHOW ALL'
00:54:44.510,00:54:46.110,'AROUND IT'
00:54:46.110,00:54:47.670,'THERE ARE THESE'
00:54:47.670,00:54:50.210,'ACN PEOPLE STANDING WITH HIM AND HIS ADULT CHILDREN WHILE'
00:54:50.210,00:54:53.280,'HE MARKETS THIS ON NBC'
00:54:53.469,00:54:56.260,'THE PEOPLE WHO ULTIMATELY SUED HIM SAID TRUMP'S ENDORSEMENT'
00:54:56.260,00:54:59.119,'OF THIS PRODUCT AGAIN FOR WHICH HE WAS BEING PAID'
00:54:59.119,00:55:00.929,'THEY SAY HIS ENDORSEMENT'
00:55:00.929,00:55:03.909,'IS WHAT GOT THEM TO SIGN UP AND ULTIMATELY WHAT'
00:55:03.909,00:55:06.900,'LOST THEM THOUSANDS OF THEIR OWN DOLLARS'
00:55:06.900,00:55:09.849,'THE SUIT WAS FIRST BROUGHT AGAINST TRUMP IN 2018'
00:55:09.849,00:55:11.480,'IT'S JUST NOW APPROACHING'
00:55:11.480,00:55:13.480,'TRIAL AND I MENTION THIS'
00:55:13.480,00:55:17.219,'BECAUSE IF YOU LIKE THOUSANDS OF HOUSEHOLDS ACROSS THE COUNTRY'
00:55:17.219,00:55:19.469,'ARE MAKING A LIST OF ALL THESE SCHEDULED'
00:55:19.469,00:55:20.289,'TRIALS'
00:55:20.289,00:55:20.929,'INVOLVING'
00:55:20.929,00:55:22.570,'FORMER PRESIDENT DONALD TRUMP'
00:55:22.570,00:55:24.579,'THIS IS PROBABLY THE ONE YOU KEEP FORGETTING'
00:55:24.579,00:55:26.320,'I MEAN THERE'S THE NEW YORK A G 'S FRAUD'
00:55:26.320,00:55:29.610,'CASE ABOUT TRUMP'S BUSINESS SET FOR TRIAL IN OCTOBER'
00:55:29.610,00:55:31.110,'THE FEDERAL CIVIL DEFAMATION'
00:55:31.110,00:55:33.929,'TRIAL BROUGHT BY E JEAN CARROLL SET FOR JANUARY'
00:55:33.929,00:55:34.889,'NEXT YEAR'
00:55:34.889,00:55:37.719,'THE NEW YORK CRIMINAL TRIAL OVER CAMPAIGN HUSH MONEY PAYMENTS'
00:55:37.719,00:55:41.579,'THE STORMY DANIELS THING THAT CRIMINAL TRIAL SCHEDULED FOR MARCH'
00:55:41.579,00:55:43.650,'THE FEDERAL CRIMINAL TRIAL ON CLASSIFIED'
00:55:43.650,00:55:44.449,'DOCUMENTS'
00:55:44.449,00:55:46.360,'SLATED FOR MAY IN FLORIDA'
00:55:46.360,00:55:48.420,'THERE'S ALSO OF COURSE THE FEDERAL JANUARY'
00:55:48.420,00:55:50.380,'6th TRIAL WHICH HAS YET TO BE SCHEDULED BUT LOOKS'
00:55:50.380,00:55:52.160,'LIKE IT WILL BE FAST'
00:55:52.920,00:55:55.320,'BUT AND MAY WE NOT OVERLOOK'
00:55:55.320,00:55:55.940,'SANDWICHED'
00:55:55.940,00:55:57.070,'BETWEEN THE DEFAMATION'
00:55:57.070,00:55:59.099,'CASE AND THE MANHATTAN CRIMINAL TRIAL'
00:55:59.099,00:56:02.300,'THERE REALLY IS THE VIDEO PHONE TRIAL'
00:56:02.300,00:56:05.210,'THE LAWSUIT ALLEGING THAT TRUMP DUPED PEOPLE INTO THE VIDEO'
00:56:05.210,00:56:06.260,'PHONE SALES'
00:56:06.260,00:56:06.869,'SCAM'
00:56:06.869,00:56:07.869,'THING'
00:56:07.869,00:56:10.140,'AS A BUSINESS SCAM'
00:56:10.550,00:56:12.369,'SO IF YOU'RE MAKING A CHORE WHEEL AT HOME FOR'
00:56:12.369,00:56:14.239,'DECIDING WHO'S GOING TO BE THE POINT PERSON IN YOUR'
